['abdomen_mover', -2.524354896707238e-29, -2.1316282072803006e-14, 0.0, -11.867810304159368, 1.928378279860365e-14, -7.235346572282473e-14, 1.0, 1.0, 1.0]
['antena_l_mover', 38.0, 3.9, 4.9, -20.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['antena_r_mover', -34.63999999999997, -2.691173901867961, -4.010543269625609, -200.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ball_mover_l', -3.552713678800501e-15, -2.892130979148533e-14, -6.714628852932947e-13, -7.765026077791789e-18, 1.669999310467231e-12, -6.635154120338487e-22, 1.0, 1.0, 1.0]
['ball_mover_r', 8.881784197001252e-16, -1.9845236565174673e-15, 1.4317436125566019e-12, -1.0871036508908501e-17, 3.5893972815061936e-12, -9.478791602272106e-22, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_l', 0.0, 2.930988785010413e-14, -2.6290081223123707e-13, 0.0, 0.0, 1.256319099178089e-13, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_r', 2.1316282072803006e-14, -4.440892098500626e-14, 5.719869022868806e-13, 0.0, 0.0, 2.9102075335391177e-13, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_l', 2.042810365310288e-13, 4.440892098500626e-14, -6.750155989720952e-14, -1.3537235862979156e-13, 1.6747359763746842e-12, -4.40059557880636e-14, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_r', -4.192202140984591e-13, -1.9539925233402755e-14, 1.4921397450962104e-13, -2.8610083283102537e-13, 3.581515780037235e-12, -8.08059673759414e-14, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_l', 2.877698079828406e-13, 9.592326932761353e-14, -3.9968028886505635e-13, -3.544579103990376e-13, 1.6281458199079338e-12, 1.3722354084673145e-13, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_r', -5.861977570020827e-13, -1.936228954946273e-13, 8.65085780787922e-13, -7.218616722749645e-13, 3.5015919196237426e-12, 3.0258753619936837e-13, 1.0, 1.0, 1.0]
['calf_mover_l', 3.538502824085299e-12, -2.0593304839167104e-11, -4.595435143528448e-11, 0.05434804770418149, -0.7494859307480276, -0.03454809932667691, 1.0, 1.0, 1.0]
['calf_mover_r', 1.6436345617876214e-08, -5.625817145471501e-08, -6.281067932434325e-07, 0.05435045493137267, -0.74952109123662, -0.03455651041108497, 1.0, 1.0, 1.0]
['calf_twist_01_mover_l', -2.842170943040401e-14, 4.741327330748391e-10, 3.2811975358981726e-09, -5.2240217715853925, 0.0, 0.0, 1.0, 1.0, 1.0]
['calf_twist_01_mover_r', -1.8189894035458565e-12, 2.5505466751951644e-06, -3.604982438787374e-06, -5.22425103775592, 1.8097098363385463e-06, 3.9366658928397945e-06, 1.0, 1.0, 1.0]
['clavicle_mover_l', -4.440892098500626e-15, 1.887379141862766e-15, -3.410605131648481e-13, 181.80982986413176, 159.94147679692273, 183.00306570701707, 1.0, 1.0, 1.0]
['clavicle_mover_r', 7.993605777301127e-15, -5.329070518200751e-15, 4.547473508864641e-13, 1.8098298641316155, 20.058523203077044, 3.003065707016963, 1.0, 1.0, 1.0]
['foot_mover_l', 1.192006493511144e-10, 1.1680721945239725e-09, 2.943210120065487e-09, -5.170675078567323, 0.7406288636552031, -0.11996812669719992, 1.0, 1.0, 1.0]
['foot_mover_r', 1.2434497875801753e-13, -1.9761969838327786e-14, 3.907985046680551e-14, -5.170901748421505, 0.7406636632084019, -0.11997136681112044, 1.0, 1.0, 1.0]
['hand_mid_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mid_pivot_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mover_l', 4.689582056016661e-11, 8.184599664673442e-10, -3.759442535056223e-09, 9.5569226509302, -0.5479664207644024, -0.04580693473252769, 1.0, 1.0, 1.0]
['hand_mover_r', 2.5579538487363607e-13, -2.842170943040401e-14, 3.730349362740526e-14, 9.554865503545903, -0.5478136571342926, -0.04579077117935212, 1.0, 1.0, 1.0]
['hand_pinky_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_pinky_pivot_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_thumb_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_thumb_pivot_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_tip_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_tip_pivot_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['head_mover', 5.55575609689775, -17.703740852380314, -1.0873250426084242e-13, 0.0, 0.0, -29.281386592667467, 1.0, 1.0, 1.0]
['heel_pivot_l_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['heel_pivot_r_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_01_mover_l', 8.526512829121202e-14, 1.7053025658242404e-13, -2.842170943040401e-14, -0.015799606097318206, 1.1832919814472798, -1.5299094495387522, 1.0, 1.0, 1.0]
['index_01_mover_r', 2.842170943040401e-14, 5.684341886080802e-14, -3.552713678800501e-15, -0.01581251501339391, 1.1826988127003368, -1.531927196756076, 1.0, 1.0, 1.0]
['index_02_mover_l', 0.010545479382329859, 0.25410979519122634, 0.19680476985159245, -0.15252044428582212, -4.080250871104487, 3.2449553180380097, 1.0, 1.0, 1.0]
['index_02_mover_r', -0.010564363779167252, -0.2544496638384146, -0.1967100549393308, -0.15252535481022475, -4.079655503460936, 3.2469728076865625, 1.0, 1.0, 1.0]
['index_03_mover_l', -0.013962380350989179, -0.18697846927219075, -0.3189771324882962, 0.2485094513173784, 2.892204588077431, -1.6999137387079153, 1.0, 1.0, 1.0]
['index_03_mover_r', 0.013962382759558523, 0.18697849745413464, 0.31897712733417904, 0.24850943702670722, 2.8922045451693856, -1.6999139983925136, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_l', -1.0658141036401503e-14, -1.1546319456101628e-14, -1.0658141036401503e-13, -1.5155156696547813e-13, 1.654944604400337e-12, -1.6098946493226786e-14, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_r', -3.552713678800501e-15, 4.440892098500626e-15, 2.5579538487363607e-13, -3.820392830273571e-13, 3.5471689409362964e-12, -3.579214945139045e-14, 1.0, 1.0, 1.0]
